age,id,permalink,username,to,text,date,retweets,favorites,mentions,hashtags,geo
66,1253489080987463682,https://twitter.com/12News/status/1253489080987463682,12News,,Arizona's first case on death row surfaced last week. There are 114 men on death row.,2020-04-24 01:01:00+00:00,0,5,,,1253489080987463682
66,1253481282832654339,https://twitter.com/12News/status/1253481282832654339,12News,,People around the Valley are finding ways to make others smile while physical distancing.,2020-04-24 00:30:01+00:00,0,0,,,1253481282832654339
66,1253475698901164032,https://twitter.com/12News/status/1253475698901164032,12News,,Court documents say Mark Gooch kidnapped Sasha Krause from her Mennonite community in January and killed her near Flagstaff.,2020-04-24 00:07:49+00:00,2,1,,,1253475698901164032
66,1253473732946993152,https://twitter.com/12News/status/1253473732946993152,12News,,"Your dentist or clinic can reopen on May 1, but only under these strict guidelines and they can be closed again at the state's discretion.",2020-04-24 00:00:01+00:00,0,1,,,1253473732946993152
66,1253466431439634437,https://twitter.com/12News/status/1253466431439634437,12News,,A group called 'Target Workers Unite' says the foot traffic and guest behavior inside stores has been 'atrocious' since the coronavirus pandemic began.,2020-04-23 23:31:00+00:00,4,5,,,1253466431439634437
66,1253462836879253510,https://twitter.com/12News/status/1253462836879253510,12News,,"En Arizona, un 43% de mujeres y un 33% de hombres han experimentado abuso sexual, violencia física y/o algún tipo de acoso por su pareja intima. El promedio en el estado es más alto que a nivel nacional. https://bit.ly/2XVIh2t",2020-04-23 23:16:43+00:00,1,3,,,1253462836879253510
66,1253458643783204879,https://twitter.com/12News/status/1253458643783204879,12News,,Newly released documents say an Arizona mother sang nursery rhymes the night she killed her children and other details,2020-04-23 23:00:03+00:00,1,1,,,1253458643783204879
66,1253451332272390147,https://twitter.com/12News/status/1253451332272390147,12News,,"Arizona hospitals, dentists and other medical clinics can start seeing patients for elective surgeries starting next month, but only if certain conditions are met. https://www.12news.com/article/news/health/coronavirus/elective-surgeries-can-resume-in-arizona-on-may-1-but-only-if-these-conditions-are-met/75-0e9d20d6-2ba9-4ced-9667-c3e48553362f",2020-04-23 22:31:00+00:00,4,13,,,1253451332272390147
66,1253443550890594304,https://twitter.com/12News/status/1253443550890594304,12News,,"Have you gotten a stimulus check yet? If not, find out when a paper check could arrive in your mailbox.",2020-04-23 22:00:05+00:00,0,5,,,1253443550890594304
66,1253442017880756224,https://twitter.com/12News/status/1253442017880756224,12News,,NFL Draft: Diving into 5 scenarios for the Arizona Cardinals at No. 8,2020-04-23 21:53:59+00:00,0,1,,,1253442017880756224
66,1253487563760779265,https://twitter.com/MFSteveHere/status/1253487563760779265,MFSteveHere,FiteTV,Mine :),2020-04-24 00:54:58+00:00,0,37,,,1253487563760779265
66,1253387916983689216,https://twitter.com/MFSteveHere/status/1253387916983689216,MFSteveHere,Hundar, ,2020-04-23 18:19:00+00:00,1,11,,,1253387916983689216
66,1253381498478067713,https://twitter.com/MFSteveHere/status/1253381498478067713,MFSteveHere,DijakovicWWE, ,2020-04-23 17:53:30+00:00,3,110,,,1253381498478067713
66,1253359923791974401,https://twitter.com/MFSteveHere/status/1253359923791974401,MFSteveHere,joshuachenault1,@JohnWayneLacey dying right now,2020-04-23 16:27:46+00:00,2,3,@JohnWayneLacey,,1253359923791974401
66,1253350477988757504,https://twitter.com/MFSteveHere/status/1253350477988757504,MFSteveHere,,There’s a lot going on here Jack,2020-04-23 15:50:14+00:00,0,65,,,1253350477988757504
66,1253109195374616576,https://twitter.com/MFSteveHere/status/1253109195374616576,MFSteveHere,KReesy12,,2020-04-22 23:51:28+00:00,0,4,,,1253109195374616576
66,1253103185037627393,https://twitter.com/MFSteveHere/status/1253103185037627393,MFSteveHere,ComicBook,Oh snap. Russian Doll was one of my favorite most under the radar shows of the past few years.,2020-04-22 23:27:35+00:00,3,39,,,1253103185037627393
66,1252831910750875648,https://twitter.com/MFSteveHere/status/1252831910750875648,MFSteveHere,KicksDeals,I want these but where the hell am I gonna wear them,2020-04-22 05:29:38+00:00,1,77,,,1252831910750875648
66,1252811802775220227,https://twitter.com/MFSteveHere/status/1252811802775220227,MFSteveHere,,Kamille’s first interview thing at the end of this @nwa Powerrr is REALLY well done. Great build just to hear a person talk.,2020-04-22 04:09:44+00:00,0,3,@nwa,,1252811802775220227
66,1252805410756554752,https://twitter.com/MFSteveHere/status/1252805410756554752,MFSteveHere,TimSpulak,"It’s the untold story of Beef McDonough, the porn star turned green lantern that made giant green dicks to fend off evil",2020-04-22 03:44:20+00:00,0,1,,,1252805410756554752
66,1252196632453681153,https://twitter.com/RealRonHoward/status/1252196632453681153,RealRonHoward,,"happy birthday brother #ClintHoward Sorry we can’t hang out in person but somehow i hope you have a socially-distant-yet-riotously-fun day Or just stay healthy and have delicious piece of cake. love you, Clint",2020-04-20 11:25:16+00:00,225,6152,,#ClintHoward,1252196632453681153
66,1252012132088021003,https://twitter.com/RealRonHoward/status/1252012132088021003,RealRonHoward,,,2020-04-19 23:12:08+00:00,26,111,,,1252012132088021003
66,1252001316517396480,https://twitter.com/RealRonHoward/status/1252001316517396480,RealRonHoward,Vertchallenged2,great memories,2020-04-19 22:29:09+00:00,0,2,,,1252001316517396480
66,1252001252852076544,https://twitter.com/RealRonHoward/status/1252001252852076544,RealRonHoward,50_chgreer,if you watch the unedited live stream he did you see every shot for yourself! Check him out on youtube Reed Howard Live Streams,2020-04-19 22:28:54+00:00,0,1,,,1252001252852076544
66,1251998959272411138,https://twitter.com/RealRonHoward/status/1251998959272411138,RealRonHoward,,Trackman Simulator Golf Highlight Reel. Reed Shoots 59 and more. https://youtu.be/BbV8NO5xtO8 via @YouTube,2020-04-19 22:19:47+00:00,6,39,@YouTube,,1251998959272411138
66,1251937796438319104,https://twitter.com/RealRonHoward/status/1251937796438319104,RealRonHoward,,@TrackManGolf Check out my son #ReedHoward ‘s cool Simulator Golf Highlight Reel. Reed Shoots 59 and more! People find it fun &amp; if you agree share it with #Golf lovers close to U. https://youtu.be/BbV8NO5xtO8 via @YouTube,2020-04-19 18:16:45+00:00,0,2,@TrackManGolf @YouTube,#ReedHoward #Golf,1251937796438319104
66,1251935488342200322,https://twitter.com/RealRonHoward/status/1251935488342200322,RealRonHoward,,@TrackManGolf #ReedHoward My son’s Simulator #Golf Highlight Reel is fun to check out. Reed Shoots 59 and more. If you get a kick out of it share it around. https://youtu.be/BbV8NO5xtO8 via @YouTube,2020-04-19 18:07:34+00:00,0,0,@TrackManGolf @YouTube,#ReedHoward #Golf,1251935488342200322
66,1251705261061963778,https://twitter.com/RealRonHoward/status/1251705261061963778,RealRonHoward,LGTourNews,"if you didn’t get to see this live, it’s well worth a watch #LangLang accompanying",2020-04-19 02:52:44+00:00,631,4069,,#LangLang,1251705261061963778
66,1251693042320453634,https://twitter.com/RealRonHoward/status/1251693042320453634,RealRonHoward,Mfs2K2,I believe he was playing from #Shanghai,2020-04-19 02:04:11+00:00,12,182,,#Shanghai,1251693042320453634
66,1251691332336267266,https://twitter.com/RealRonHoward/status/1251691332336267266,RealRonHoward,,my friend #LangLang great guy and tremendous artist.,2020-04-19 01:57:23+00:00,33,877,,#LangLang,1251691332336267266
